time,temperature,precipitation 
2024-08-03T00:00,85.1,0
2024-08-03T01:00,85.1,0
2024-08-03T02:00,81.2,0
2024-08-03T03:00,76,0
2024-08-03T04:00,73.4,0
2024-08-03T05:00,71.1,0
2024-08-03T06:00,70.7,0
2024-08-03T07:00,69.7,0
2024-08-03T08:00,68.8,0
2024-08-03T09:00,67,0
2024-08-03T10:00,65.9,0
2024-08-03T11:00,65.1,0
2024-08-03T12:00,64.8,0
2024-08-03T13:00,64,0
2024-08-03T14:00,64.2,0
2024-08-03T15:00,68.1,0
2024-08-03T16:00,73.4,0
2024-08-03T17:00,80,0
2024-08-03T18:00,87,0
2024-08-03T19:00,92.4,0
2024-08-03T20:00,95.3,0
2024-08-03T21:00,93.9,0
2024-08-03T22:00,90.5,0
2024-08-03T23:00,87.8,0
2024-08-04T00:00,85.4,0
2024-08-04T01:00,84.9,0
2024-08-04T02:00,79.7,0
2024-08-04T03:00,74.5,0
2024-08-04T04:00,71.4,0
2024-08-04T05:00,69.4,0
2024-08-04T06:00,67.9,0
2024-08-04T07:00,67.5,0
2024-08-04T08:00,66.5,0
2024-08-04T09:00,65.5,0
2024-08-04T10:00,65.4,0
2024-08-04T11:00,64.6,0
2024-08-04T12:00,64.1,0
2024-08-04T13:00,62,0
